Case #1: 1
21 5 129777
21 19 239819
22 31 150477
22 16 180573
22 11 259293
23 32 95581
23 30 205881
23 29 232142
23 5 250941
24 12 82251
24 16 99640
24 30 195260
25 11 74121
25 13 174048
26 31 135035
26 23 195407
26 22 209676
26 8 301765
27 25 219875
27 21 257761
27 26 259507
27 7 275536
28 25 73109
28 3 113211
28 23 202421
28 5 223235
28 15 228827
28 10 259640
28 30 260755
29 27 204208
29 28 227584
30 4 126567
30 8 143950
30 25 199097
30 14 298292
31 32 35209
31 2 82546
31 21 136719
31 10 142191
31 14 152783
31 5 190569
31 27 194890
31 7 204441
31 6 214396
32 3 37244
32 16 65305
32 9 138839
Case #161: 98
1 14 186468
1 3 200401
1 11 263152
1 29 270282
1 24 300221
2 28 27669
2 15 63897
2 23 100868
3 27 16023
3 25 91984
3 24 104992
4 20 59533
4 7 139202
4 9 140670
4 3 161220
4 1 310939
5 6 33724
5 26 41166
5 10 56516
5 4 76587
5 24 116220
6 3 78287
6 7 96339
6 12 103628
7 10 49185
7 22 66907
7 24 96503
7 9 103895
7 21 108873
8 7 54859
9 16 25776
9 11 124177
10 26 27736
10 14 64386
10 24 102790
11 18 49762
11 7 82643
12 27 41364
12 25 66643
12 4 135879
13 11 19527
13 27 32801
13 24 56596
14 12 11408
14 3 36749
14 19 199671
15 7 339
15 5 62954
15 17 76999
16 2 53327
16 3 97647
16 23 99834
16 19 102233
16 12 122340
16 11 133952
16 24 171021
16 1 256531
17 16 157148
17 1 362127
18 29 8395
18 2 59185
18 24 86831
19 2 63186
19 8 131930
19 25 157930
20 10 155227
20 16 174427
21 22 68448
21 2 89800
21 12 105105
21 1 280165
22 5 4292
22 28 6317
22 1 311176
23 27 18210
23 21 71685
23 22 79516
23 8 116278
24 12 130333
25 29 34086
25 9 81473
25 5 84078
25 13 98787
25 20 147020
25 1 241703
26 29 52439
26 8 76308
26 9 82446
26 17 98787
26 11 104092
27 28 91409
27 18 101338
27 9 107400
29 15 30651
29 9 82810
29 16 89783
29 12 95222
29 3 120563
Case #162: 155
1 21 110386
1 33 135380
2 10 88334
2 22 112552
2 20 136471
2 29 172782
2 12 203301
3 7 10213
3 9 91821
3 31 122476
3 33 125136
3 2 128243
3 12 236446
4 15 71196
5 26 65706
5 22 66190
5 28 74404
5 3 111880
5 14 117577
5 2 127702
6 5 72068
6 27 91006
6 32 139554
6 13 151780
6 29 158679
7 27 141054
8 9 155031
8 25 160413
8 3 192586
8 13 195492
8 11 211165
9 34 77264
9 28 84344
9 6 163348
10 32 99339
10 29 101386
10 18 101523
10 4 133767
10 21 151527
10 6 170797
11 32 104560
11 15 153107
11 30 186955
12 33 124799
12 14 140582
12 9 166879
12 26 190272
12 25 204308
12 31 221426
12 20 244674
13 4 26792
13 3 109174
14 26 71944
14 28 110641
14 3 118118
14 20 126346
14 29 127001
14 19 141335
15 3 107580
15 22 142994
16 9 60415
16 13 77768
16 2 96837
16 10 112327
17 9 152182
17 5 243462
17 29 252886
18 16 98393
18 8 104421
18 12 200371
19 26 106866
19 2 151460
19 15 164712
19 33 179539
19 22 191168
20 29 84238
20 4 90610
20 1 114380
20 5 120108
20 10 151961
21 26 53968
21 27 138612
21 24 159246
21 22 163113
22 14 102427
22 13 118549
22 3 165880
22 24 224984
23 13 118208
23 15 162612
24 16 120046
24 9 154485
24 1 165256
24 33 184240
24 28 231133
24 31 263125
24 8 303885
25 18 57950
25 23 100813
25 9 108560
25 20 112038
25 16 112847
25 10 129186
25 19 159095
25 6 170688
26 4 36208
26 9 45647
26 7 56387
26 1 59978
26 15 61406
26 2 82069
26 18 94186
26 11 102780
27 33 53840
27 28 55466
27 32 86424
27 1 144622
28 18 33734
28 13 59295
28 23 76597
28 21 171327
29 28 52016
29 11 96165
29 15 107283
29 3 172053
29 21 178350
29 1 185857
29 24 234717
30 3 162069
30 10 181734
30 32 195177
30 15 254803
30 23 262522
30 25 290976
30 8 337447
31 17 69827
31 26 168650
31 32 170430
31 10 221327
31 27 253294
32 4 37988
32 9 47427
32 20 56182
32 19 105086
32 29 127659
33 5 34902
33 13 114588
33 8 179993
33 34 201873
33 30 272359
34 2 40842
34 24 108770
34 3 132495
34 13 159706
34 30 259680
Case #163: 85
1 25 4277
1 2 115560
1 6 127001
1 27 179466
1 21 180088
2 12 42178
2 7 109578
2 28 140532
3 25 37778
3 5 171854
4 12 39383
4 26 62042
5 12 45723
5 11 100258
5 17 120349
6 2 69898
6 24 100601
6 16 113433
6 27 133804
7 14 6947
7 24 60921
7 21 114537
8 23 116508
8 14 181323
9 15 6695
9 14 22942
10 23 29583
10 30 54092
10 13 55181
10 3 64908
10 6 158408
10 27 210873
10 21 211495
11 21 6443
11 2 70971
11 8 107541
11 30 163286
12 11 104486
12 27 106084
12 24 201317
13 18 36526
13 11 162197
14 6 46627
14 13 70398
14 28 129496
15 26 18116
16 23 48168
16 4 72702
16 14 80700
16 21 188290
17 10 51480
17 25 78610
17 21 214164
19 14 7038
19 7 9711
19 16 83464
20 7 77954
20 5 113065
20 6 117634
20 2 169690
21 12 106706
21 27 128434
22 14 5684
22 7 8357
22 16 82110
24 18 15182
24 14 58248
24 10 100276
25 23 2453
25 30 26962
25 13 28051
25 20 78861
26 3 25818
26 1 55895
26 13 72267
26 10 87302
27 28 76626
27 20 105784
27 7 173484
27 18 245639
29 20 54849
29 11 99970
29 10 160840
30 18 35437
30 9 48545
Case #164: 180
1 13 4337
1 18 82944
1 7 140605
2 14 47314
2 18 48147
2 21 49923
2 9 77405
2 12 89359
2 23 97149
2 25 228062
3 18 74448
3 27 77754
3 26 161135
3 33 178901
4 29 12908
4 12 25343
4 9 51515
4 39 56544
4 23 63253
4 26 78426
4 24 83258
5 24 42487
5 39 46722
5 2 71046
5 29 112837
5 7 158263
6 29 91669
6 15 113731
6 18 121267
6 21 123043
6 26 157187
6 33 161509
6 22 196939
6 7 227087
7 21 203890
7 41 213888
7 33 242356
8 4 34943
8 15 45685
8 20 52741
8 18 90577
8 28 93723
8 6 113704
9 10 42647
9 30 88019
9 6 130276
9 25 207947
10 21 14991
11 41 35066
11 37 66843
11 18 108644
11 19 157318
11 6 168107
12 35 30315
12 1 33397
12 6 104104
12 25 146503
12 28 153371
13 35 1255
13 4 16305
13 2 60299
14 18 84916
14 37 100883
15 38 42852
16 39 9135
16 31 131668
17 33 20820
17 2 109209
17 30 115037
17 29 120953
17 38 140155
17 9 141607
17 40 158089
17 34 220002
18 38 87744
18 9 107149
18 16 114542
18 33 124701
18 22 171966
19 40 20454
19 16 78614
19 42 81817
19 35 86143
19 18 94894
20 40 79909
21 20 3805
21 33 138312
22 23 92786
22 24 95260
22 39 99495
22 34 155860
22 29 165610
22 7 211036
23 27 3610
23 5 40013
24 14 18755
24 41 31362
24 23 68590
24 39 75299
24 1 84521
24 8 92385
24 15 94000
24 9 105964
24 28 161352
25 38 165552
25 13 175563
25 21 180291
25 26 207895
26 11 16629
26 38 84720
27 16 12234
27 15 96201
27 6 138404
27 17 193504
28 29 115758
28 10 118006
28 42 128734
28 16 132867
28 23 138877
28 2 138994
28 7 245688
28 25 283306
29 15 23650
29 20 30706
29 18 68542
29 42 84857
30 15 25762
30 3 109373
30 19 129819
31 20 112836
31 38 162744
32 21 27919
32 16 28626
32 23 33181
32 38 77082
33 24 116948
33 1 144351
33 8 163808
33 22 208378
33 28 215548
33 25 294547
35 16 37190
35 42 79815
35 40 102702
36 27 41581
36 6 109028
37 34 13732
37 16 36129
37 38 84585
38 1 14348
38 21 53713
38 27 60690
38 2 70310
38 41 75275
38 6 85055
38 42 91081
38 19 97409
38 14 108307
38 28 134322
39 36 44680
39 11 84967
39 2 103858
40 3 8
40 39 74647
40 23 81356
40 32 94138
40 37 101641
40 38 113968
40 31 131004
40 7 178333
40 25 219991
41 27 46802
41 21 57382
41 2 59921
41 10 64203
41 8 76613
41 4 81569
41 9 93185
42 14 173962
42 31 188786
Case #165: 98
1 28 90038
2 23 29311
2 22 174865
2 15 179351
3 2 32118
3 19 39429
3 9 58870
3 30 76932
3 21 124019
4 3 102461
4 23 105268
5 24 41906
5 18 51393
5 7 54097
6 4 78946
7 6 25228
7 27 67070
7 24 70612
7 12 84423
7 11 101453
8 9 25851
8 31 41417
8 19 45292
8 18 112724
9 27 27614
9 23 56063
9 30 56944
9 32 83908
9 28 123806
10 20 44364
10 6 81395
10 19 82001
10 17 195640
11 22 85690
11 14 120003
11 17 250034
12 3 42721
12 13 129963
12 26 163867
13 3 105589
14 1 1073
14 3 12333
14 29 110511
14 6 113736
15 5 29945
16 24 45145
16 7 56185
16 3 122518
17 5 107622
17 13 107889
17 6 151206
17 4 187300
19 23 36622
19 27 47055
19 32 64467
19 21 156880
20 33 40115
20 2 96627
20 14 111133
20 6 121326
21 4 48553
21 7 51796
21 23 121212
21 15 134324
21 28 186239
22 25 73723
22 24 139868
22 3 148361
22 27 154416
22 19 182176
22 18 206445
22 30 219679
22 13 248336
23 14 15140
23 12 45528
23 13 102782
23 16 125325
24 15 25490
24 9 102497
24 19 121938
25 26 185910
26 19 181985
26 9 201426
26 16 247782
28 19 104365
28 26 108393
28 4 201139
29 17 87076
29 31 219708
30 23 74125
30 32 101970
30 21 119377
30 10 119504
30 26 163802
31 10 2177
33 9 5263
33 19 24704
33 25 130325
Case #166: 11
1 5 38575
1 6 833687
2 13 504745
4 5 890782
4 8 910306
4 10 980581
5 8 128923
7 11 591200
7 5 698264
8 6 907865
13 3 338483
Case #167: 144
1 30 36374
1 16 99620
1 17 138090
1 24 141362
1 18 197475
2 21 171123
2 30 176196
2 12 210960
3 5 110460
3 15 135677
4 27 29304
4 13 45956
4 21 50480
4 20 74672
4 7 84219
4 3 84577
5 15 133053
6 30 57908
6 22 74804
6 13 82848
6 21 90502
6 12 92672
6 17 93462
6 20 114694
6 9 118397
6 28 189154
7 3 84950
7 30 97557
7 17 133111
7 9 158046
7 25 208801
8 20 64648
8 3 122937
8 29 257453
9 23 85316
9 4 109574
10 20 57826
10 28 74080
10 13 104443
10 3 116115
10 11 128997
10 29 250631
11 4 21402
11 8 70389
11 1 85868
11 6 107402
11 25 200163
12 23 59591
12 1 71138
12 4 76323
12 9 124946
12 14 135091
12 10 179416
13 16 38306
13 23 49767
13 8 94943
13 7 122497
13 28 129906
13 18 136161
14 2 81554
14 9 139901
14 30 169855
15 7 94191
15 21 101580
15 9 110920
15 6 133840
15 14 142765
15 28 209294
15 12 217655
16 11 62860
16 12 82623
16 30 112900
16 25 218283
17 24 80880
17 19 110064
17 25 171521
18 11 160715
18 21 184381
18 20 208573
18 10 212149
18 3 218478
18 7 235234
18 25 250099
18 17 268139
18 2 279072
19 21 1827
20 19 26019
20 5 55665
20 14 65377
20 7 75045
20 24 90634
21 10 82018
21 8 88840
21 25 157948
22 19 34003
22 7 35155
22 5 44187
22 1 47066
22 23 58613
23 4 66386
23 3 124886
23 17 126543
23 31 144907
23 2 201023
24 9 44499
24 21 66442
24 11 76490
24 3 100539
24 13 101044
24 7 117295
25 28 112030
25 5 189421
25 8 198404
25 14 199133
25 15 211144
25 23 229744
26 24 25330
26 4 103836
27 5 158014
28 7 149505
28 1 191220
28 24 220040
29 2 109243
29 1 201418
29 23 212965
29 19 218824
29 9 223757
29 30 227235
29 6 246046
29 5 248470
29 3 251094
29 12 261999
29 4 267477
29 7 267850
29 25 326561
30 4 41559
30 31 120080
30 18 186559
30 28 204500
31 24 116659
31 14 154330
31 21 181354
31 20 205546
31 3 215451
Case #168: Impossible
Case #169: 108
1 11 187098
1 14 225337
1 23 244721
2 3 123368
2 5 157849
2 7 239200
2 8 241915
2 11 246950
3 28 167759
3 25 243389
3 1 249885
4 3 34421
4 15 80694
4 18 92553
4 23 194721
4 29 233024
4 10 243261
5 28 18786
5 18 207105
5 20 290957
5 9 301168
6 14 7461
6 16 175992
6 17 237770
6 19 310272
6 12 328294
7 3 205618
7 11 229327
7 10 339679
8 25 110348
8 7 148119
8 5 222524
8 26 239263
8 22 368808
9 6 25643
9 2 241559
9 24 329476
9 21 364040
10 19 233357
10 23 270728
10 1 323046
11 27 139517
11 24 157336
11 15 262997
12 30 173277
12 18 213869
12 5 253823
12 20 350466
13 11 143410
13 15 170029
13 17 173926
13 8 214439
13 28 291224
14 3 134013
14 29 332616
15 27 221733
15 9 233306
15 25 293018
16 7 86151
16 20 198164
16 26 296105
16 22 428069
17 18 103864
17 22 272164
18 7 147486
18 19 176585
18 8 188041
18 9 210327
18 21 214195
18 10 233276
19 13 225895
19 3 234717
20 1 156280
20 18 202653
21 11 240818
21 6 372401
22 2 284314
22 30 331337
22 6 448301
22 7 486586
23 8 140869
23 15 222323
23 2 238370
23 13 263266
24 28 47094
24 3 177281
24 15 177904
24 7 193328
24 25 231099
24 10 293284
25 20 162776
25 9 250015
25 17 289121
26 2 21648
26 12 143803
26 1 305115
26 20 316015
27 13 168418
27 7 194140
27 14 375210
28 14 252423
29 8 47570
29 28 278372
29 9 350798
30 8 141978
30 25 143074
30 5 177510
30 15 311479
Case #170: Impossible
Case #171: 2
4 1 197108
9 4 445726
Case #172: 35
1 3 153524
2 16 142494
2 9 165641
5 15 46524
5 4 169153
6 9 51930
6 1 70305
6 19 131269
7 15 106252
8 5 1194
8 12 9592
8 9 158818
8 6 205822
9 14 91499
10 4 70446
10 9 82521
11 7 7403
11 10 27040
11 18 57667
11 5 97891
12 17 176815
12 13 200541
12 16 204181
13 4 22990
14 4 229373
15 12 38126
15 19 74490
15 2 205850
16 14 67449
16 7 101817
17 10 43486
18 1 5279
18 19 66243
18 15 85362
19 3 214488
Case #173: Impossible
Case #174: Impossible
Case #175: 25
1 3 540577
1 12 565964
2 8 18475
2 5 42892
2 7 244394
2 12 327475
3 13 68366
3 15 210609
3 11 485072
4 10 520349
4 8 698362
5 10 222297
6 15 87219
7 16 477236
8 1 449418
10 14 98316
11 12 338343
11 9 569950
12 10 314426
13 5 15204
13 8 39621
15 2 294785
16 15 124558
16 14 144444
16 5 268425
Case #176: 129
1 28 93472
1 14 157232
1 24 199867
2 35 73085
2 20 85794
2 1 149237
2 25 203723
2 14 234913
2 3 372554
3 33 297898
4 17 92335
4 2 141006
4 15 207153
4 1 222825
4 28 224775
4 9 295526
4 31 311453
5 12 116256
5 19 118297
5 26 178853
5 37 204275
5 38 222254
5 14 233654
5 9 239492
6 31 235253
7 31 252111
7 35 282249
8 35 54475
8 29 55180
8 23 147773
9 33 193353
9 17 258841
10 32 50786
10 1 58814
10 33 133395
10 30 140514
10 35 178599
10 37 186667
10 4 246520
10 34 315382
11 20 17514
11 24 118910
11 15 134427
11 13 151129
11 25 195913
11 12 211981
11 14 265973
12 21 118274
13 21 210898
13 1 232086
13 12 297101
13 17 316190
14 19 203372
14 8 216303
14 3 251247
14 7 371059
15 8 84757
15 38 138085
15 1 215384
16 5 125783
16 27 294649
17 28 254125
17 11 264401
18 21 3362
18 23 50987
18 20 121204
18 9 152613
18 4 250314
18 3 257158
19 23 64485
19 15 184060
19 3 270656
20 35 106229
20 23 126951
20 9 159636
20 14 268057
22 33 55231
22 32 56360
22 38 125222
22 24 182667
22 13 214886
22 7 320263
23 1 17146
23 22 65478
23 27 115054
24 16 59517
24 35 123715
24 6 169529
24 26 264488
25 19 70693
25 33 72901
25 36 88482
25 26 131249
25 31 145659
25 30 178261
26 21 70692
26 10 159985
27 25 121262
27 37 224562
27 7 288449
28 36 206067
28 3 316789
29 21 69376
29 25 129933
29 28 136593
29 38 183469
29 34 288741
30 2 230937
30 34 277623
30 16 283905
31 18 88464
31 29 154478
32 21 45231
32 25 105788
32 27 105936
32 2 141209
32 17 232139
33 19 54238
33 29 113478
33 5 152263
34 27 280070
36 13 305727
36 4 307168
37 13 237602
37 20 238678
37 16 315681
38 2 193772
38 12 232367
38 17 301001
Case #177: Impossible
Case #178: 68
1 2 149184
1 18 217627
2 21 3264
2 23 47388
2 22 54854
2 6 143704
3 1 8054
3 19 165083
3 9 181941
3 25 186788
4 11 86559
5 21 27710
5 19 49254
5 18 84481
6 3 13534
6 17 129827
6 10 219246
7 19 176028
7 20 186271
7 3 330877
8 20 12226
8 9 134305
8 10 343517
9 18 33210
9 15 143072
10 24 85016
10 1 213766
11 18 42466
11 19 91269
11 24 127555
12 14 92277
12 21 209604
13 8 6634
13 15 110422
13 19 129363
13 3 163466
14 1 229298
15 3 58884
15 24 148755
15 7 277833
16 21 113673
16 18 145851
16 3 233579
17 23 6437
17 18 82320
17 14 93991
18 19 122748
18 7 169194
20 22 119293
20 11 155416
20 12 158368
20 5 197431
21 11 69725
21 10 216977
22 7 161623
22 25 201719
22 12 261194
23 19 46865
23 9 109093
23 11 118349
23 1 141744
23 10 253656
24 21 143255
24 5 169570
24 20 262153
25 11 113483
25 5 155498
25 13 262723
Case #179: 82
1 9 291205
1 23 410555
2 15 112979
2 12 137872
2 6 198389
2 19 205549
2 4 468388
3 14 260640
3 20 355490
3 2 362205
3 4 548865
4 15 407190
4 12 432083
4 19 466939
4 7 477453
4 9 502833
4 18 589961
4 23 617289
5 10 496223
5 14 556069
5 19 563694
5 3 676601
5 4 783983
6 10 113206
6 9 153132
6 15 157585
6 19 250155
6 14 392297
6 11 453701
6 5 478589
7 20 208461
7 23 260145
7 9 312146
7 16 518559
7 5 605189
8 9 238656
8 15 276972
8 3 380124
9 20 315666
9 3 383558
9 16 466223
10 2 157358
10 3 293605
10 22 368651
10 16 426297
11 13 256497
11 3 270694
11 21 276050
11 20 313522
12 8 301865
12 11 371718
14 7 315206
14 19 315659
14 17 371371
15 13 264562
15 7 303714
15 5 471124
16 5 165498
16 23 423941
16 2 502850
16 8 652262
17 7 354260
17 1 479397
17 8 522284
17 19 582328
18 10 227150
18 5 372598
18 3 431997
19 9 264154
19 22 298412
20 12 226672
20 10 246158
21 22 200649
21 14 214646
21 19 265979
21 18 356180
22 13 73039
22 8 238368
22 9 241802
22 20 278805
23 6 110850
23 21 129840
Case #180: 170
1 12 221350
1 35 232499
2 40 155102
2 28 233493
2 8 326003
3 23 34054
3 21 177272
3 4 210091
4 20 139177
5 36 147429
5 24 326927
5 43 377811
5 42 436156
6 4 227027
6 7 280026
6 35 300117
6 5 352012
7 38 164167
7 35 259116
7 42 309143
8 31 251627
8 17 293112
9 37 55266
9 7 275939
9 18 323312
10 3 94144
10 13 125334
10 28 178683
10 33 193005
10 1 243118
10 6 268535
11 10 52260
11 31 249709
11 5 282313
11 36 369651
12 31 119402
12 33 276471
12 19 297488
12 41 385667
13 26 35759
13 2 223622
13 18 321474
13 12 382203
13 32 392596
14 34 112417
14 31 149690
14 21 211037
14 4 281546
15 11 234334
15 24 258464
16 8 306692
17 3 271500
17 42 436610
17 12 463382
18 31 43495
18 19 221581
18 40 272973
18 45 285808
19 23 195802
19 25 228811
19 29 269619
19 34 271607
19 16 274938
19 43 283470
20 35 28979
20 38 181905
20 1 235080
20 18 288753
21 27 106752
21 44 156417
21 30 258619
21 36 324047
21 24 326569
22 16 28395
22 27 72164
22 35 148071
22 4 198399
23 28 171632
24 18 15258
24 44 243156
24 4 252112
24 28 273855
24 39 363258
25 44 169760
25 3 190615
25 21 206446
25 26 224582
25 5 244638
25 33 269075
25 1 286377
25 42 358660
26 22 112553
26 39 149114
26 11 170394
26 19 300115
26 24 300973
26 41 303354
26 6 326058
26 8 365697
26 36 389132
27 38 97711
27 6 244902
28 25 102323
28 22 130143
28 20 162020
28 26 199462
28 43 259300
28 33 316186
29 16 178276
29 27 181755
29 20 214881
29 2 268443
29 41 284071
29 33 338697
30 24 265604
30 6 289341
30 12 292767
31 20 278080
31 7 283178
31 26 329210
31 41 353255
32 31 202135
32 33 259442
32 30 269464
32 44 286765
32 16 329252
32 7 351939
33 38 71670
33 15 185982
33 9 266088
33 36 321299
33 39 429034
34 17 194958
34 12 315543
35 11 47271
35 43 127109
35 37 169688
35 12 200297
35 32 340698
36 19 292519
36 22 328917
36 28 339378
36 45 393366
37 14 198066
37 4 220016
37 15 295213
37 8 310918
38 23 127852
38 18 128894
38 40 166125
38 8 337026
40 19 143162
40 13 195105
40 8 208744
41 28 191032
41 35 242931
41 23 278616
42 10 306219
42 11 309627
42 27 329843
42 37 336086
42 26 349226
43 4 263705
43 9 273181
43 32 356346
44 13 113606
44 7 263160
45 6 326151
45 34 419254
45 37 449092
Case #181: Impossible
Case #182: 11
1 3 511516
2 4 438458
5 9 714502
5 11 867746
5 7 934428
6 8 751976
6 4 990152
7 12 668490
7 8 771981
8 10 680435
9 12 980440
Case #183: 22
1 7 845523
2 5 501228
2 1 873823
3 8 404925
4 8 482598
4 10 527376
5 3 25460
5 6 531030
6 7 505508
6 2 550661
7 3 294179
7 2 303324
8 7 444643
9 7 159912
9 6 407227
9 5 428631
10 3 385456
11 5 267610
11 6 285271
11 2 512581
12 3 792282
12 1 833037
Case #184: Impossible
Case #185: 216
1 9 9974
1 19 13926
1 29 33981
2 6 150527
2 9 151476
2 35 287025
3 24 121996
3 16 216421
3 6 221557
4 14 4689
4 5 54444
4 10 79754
4 22 80244
4 23 81338
4 15 101098
5 21 66705
5 26 113331
5 2 196926
6 4 96142
6 10 174959
6 20 178615
6 39 243373
7 26 67468
7 2 169818
7 22 182801
8 30 39507
8 4 40234
8 32 65842
8 7 66116
8 34 68554
8 31 140275
8 3 174732
9 4 11333
9 37 26324
9 8 47774
9 26 70060
9 11 133327
9 31 135462
10 20 62556
10 3 92218
10 25 136570
10 35 156258
10 22 158544
10 33 169517
11 34 104643
11 23 174173
11 16 213887
11 2 276899
12 30 49974
12 7 55649
12 23 56186
12 9 58241
12 25 79202
12 29 82248
12 38 92505
12 6 146843
12 21 159813
13 30 43601
13 2 186810
14 9 14568
14 27 42392
14 8 43469
14 12 53936
14 26 65755
14 10 82989
14 22 83479
14 23 84573
14 2 147171
15 27 61941
15 12 65140
15 20 83900
15 1 93687
15 37 94791
15 34 105517
15 3 113562
15 39 228025
16 36 26339
16 12 50346
16 31 79462
16 22 177498
16 21 192078
17 40 45537
17 14 61376
17 16 96990
17 25 178524
18 20 33106
18 29 41680
18 3 80348
18 24 91583
18 23 98167
18 8 113461
18 12 115934
18 39 177231
19 4 7381
19 10 85681
19 20 102745
19 3 149987
19 39 153158
20 9 98793
20 2 118272
21 33 78349
21 35 204094
21 2 253048
22 1 78885
22 30 79517
22 37 95235
22 18 134598
22 28 184641
22 25 206354
23 36 32179
23 1 79979
23 13 80078
23 30 80611
23 15 99797
23 6 134944
24 1 57858
24 37 80491
24 15 83477
24 12 101147
24 27 102730
24 8 111614
24 23 134661
25 15 115226
25 4 129903
25 19 133491
25 34 140279
25 2 193371
26 15 53321
26 4 62520
26 10 74665
26 32 88128
26 18 104115
26 2 125988
26 21 171632
27 5 15287
27 32 64765
27 18 70047
27 3 132815
27 6 135299
27 28 159830
28 32 98048
28 30 124383
28 1 125704
28 23 148210
28 11 209409
28 31 211544
29 37 2317
29 32 6325
29 38 29629
29 30 32660
29 27 68107
29 10 71130
29 25 143861
30 19 6654
30 9 10606
30 27 38430
30 26 61793
31 19 131510
31 26 141627
31 22 204373
31 39 232263
31 21 232507
32 23 62812
32 12 76309
32 33 116825
32 6 121750
32 2 169544
33 30 90490
33 4 91217
33 36 164471
33 15 189311
34 29 13043
34 19 24732
34 14 35348
34 12 79021
34 26 90840
34 24 91217
34 22 97595
34 16 111423
35 3 215995
35 4 216962
35 40 236036
35 12 242742
35 28 245170
35 8 253209
35 38 253619
35 23 277399
36 4 74708
36 14 77943
36 19 78296
36 29 88666
36 15 89147
37 13 21274
37 4 29616
37 19 30276
37 28 94040
38 4 48699
38 14 51934
38 8 85140
38 23 86116
38 27 86402
38 31 90192
38 16 94837
38 11 121229
38 2 188842
39 29 136447
39 14 150466
39 40 166305
39 27 184934
39 12 196478
39 10 206681
39 28 228170
40 30 19801
40 38 67773
40 10 98828
40 6 116670
Case #186: 96
1 4 13732
1 41 48584
1 16 93705
3 34 22234
4 9 21496
5 6 1322
5 2 19753
5 11 51009
5 23 58859
5 38 117919
6 30 35921
6 11 51199
